track_name,bpm,onset_rate,rmse,zcr,spctrl_cent,spctrl_cont,spctrl_roll,spctrl_band,tonnetz1,tonnetz2,tonnetz3,tonnetz4,tonnetz5,tonnetz6,C,C#,D,D#,E,F,F#,G,G#,A,A#,B,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13
c2_6_wyw.wav,123.047,1286.322,0.106,0.052,3002.788,15.944,6454.019,3584.069,54.341,-13.430,-28.549,-52.543,48.081,-37.418,0.536,0.808,0.987,0.691,0.472,0.422,0.531,0.967,1.000,0.812,0.659,0.522,-230.237,108.923,-19.288,54.755,-5.933,27.545,9.844,21.015,7.474,12.956,7.975,7.438,5.310
x_3_ame.wav,126.048,1279.585,0.151,0.042,2440.104,16.494,5144.669,3044.056,57.897,101.214,-35.026,-82.881,22.627,36.160,0.670,0.651,0.776,0.974,0.559,0.480,0.423,0.562,0.742,0.792,1.000,0.555,-188.079,140.826,-23.007,48.869,-12.273,10.106,18.209,5.730,11.679,8.045,0.987,7.432,3.284
c1_5_ame.wav,126.048,1259.181,0.139,0.048,2539.409,16.057,5409.217,3378.461,85.959,53.414,130.125,216.458,5.519,13.628,0.614,0.445,0.697,0.829,1.000,0.608,0.337,0.521,0.539,0.613,0.442,0.544,-163.238,144.048,-6.229,42.497,-17.849,11.787,5.843,8.464,0.553,5.330,-1.352,2.833,-2.659
s_4_.wav,123.047,1287.711,0.386,0.059,3828.820,19.187,8155.117,4196.469,99.157,123.603,-126.116,26.397,-37.582,37.730,0.658,0.637,0.707,0.735,0.626,0.681,0.554,0.682,0.756,1.000,0.856,0.556,-79.874,88.981,-6.181,53.417,-3.863,34.299,7.759,22.369,10.219,17.132,16.032,13.749,6.504
x_1_ame.wav,126.048,1305.256,0.170,0.042,2637.476,16.929,5479.034,3046.747,20.497,-60.047,42.014,-36.925,26.244,11.340,0.551,0.464,0.384,0.377,0.311,0.478,0.634,1.000,0.994,0.873,0.701,0.688,-186.729,109.827,-54.371,52.988,13.062,32.522,24.833,17.713,17.123,12.072,16.234,15.522,8.504
c2_3_wyw.wav,123.047,1311.472,0.109,0.065,3426.293,15.985,7668.345,4064.795,-54.834,-97.174,-8.991,160.589,-13.160,-2.164,0.589,0.663,0.490,0.440,0.542,0.561,0.849,0.875,1.000,0.676,0.371,0.485,-141.255,123.143,-25.931,24.964,-18.200,28.353,-10.983,16.484,-6.126,17.747,-4.621,13.752,-3.462
s_16_.wav,99.384,1310.991,0.201,0.053,3272.482,17.614,7195.356,4474.449,393.057,260.310,-260.730,52.605,21.801,39.003,0.586,0.441,0.587,0.417,0.560,0.664,0.431,0.587,0.550,1.000,0.825,0.492,-141.969,129.810,28.729,21.558,-3.772,16.783,-3.028,15.615,-1.849,-2.081,-0.685,2.519,-6.044
c1_1_ame.wav,126.048,1301.322,0.158,0.063,2867.410,16.319,5960.447,3229.882,157.487,78.442,-33.316,-68.476,-31.030,22.127,0.657,0.702,1.000,0.804,0.602,0.476,0.488,0.541,0.569,0.657,0.575,0.522,-111.622,138.708,-50.186,40.904,-14.199,27.946,-2.248,9.188,3.632,12.852,2.498,8.307,7.739
s_5_.wav,123.047,1293.377,0.308,0.045,2750.079,16.491,5739.924,3238.263,90.066,32.917,65.242,117.758,-10.204,-14.375,0.589,0.489,0.583,0.749,0.910,0.968,0.797,0.913,1.000,0.762,0.581,0.612,-165.892,93.623,-33.450,48.564,11.559,40.673,17.645,31.212,16.922,18.630,16.572,13.855,12.504
c2_5_wyw.wav,123.047,1263.614,0.108,0.057,3088.698,16.289,6862.400,3848.504,48.225,-61.334,-22.227,-28.763,31.014,-29.963,0.652,0.926,1.000,0.719,0.659,0.531,0.665,0.978,0.951,0.866,0.688,0.670,-168.667,130.719,-13.702,37.547,-7.156,31.030,-10.524,15.590,-4.365,11.519,-2.122,7.905,-5.067
x_1_wyw.wav,123.047,1295.690,0.135,0.042,2702.617,15.993,5985.314,3628.963,-29.632,-55.157,7.623,151.026,-12.316,4.235,0.647,0.689,0.534,0.434,0.514,0.572,0.861,0.953,1.000,0.686,0.381,0.437,-157.510,131.569,-28.607,31.284,-8.886,35.246,2.323,22.987,4.371,18.165,2.318,15.281,7.011
c3_5_ldl.wav,120.185,1357.761,0.101,0.065,3460.768,17.264,7475.696,3841.652,200.702,58.007,-129.537,64.128,19.418,48.267,0.436,0.361,0.387,0.310,0.367,0.351,0.379,0.611,0.691,1.000,0.794,0.437,-169.263,118.613,-22.041,47.779,-11.691,19.910,-8.174,19.272,-1.232,10.372,-3.305,8.396,3.798
c1_3_ame.wav,126.048,1398.779,0.148,0.039,2232.067,18.216,4916.495,2999.244,64.022,66.855,-4.250,-37.527,-51.329,-28.977,0.667,0.712,0.846,1.000,0.634,0.597,0.493,0.516,0.843,0.889,0.805,0.687,-180.362,146.857,-21.127,51.152,-9.095,25.621,8.264,10.919,11.650,8.640,2.919,-0.164,2.914
c6_1_bfr.wav,129.199,1339.070,0.122,0.039,2517.641,16.602,5487.192,3362.275,-71.301,26.365,-253.105,-78.197,62.710,5.526,0.611,0.791,0.589,0.563,0.648,0.806,0.735,0.570,0.630,0.839,1.000,0.530,-170.442,144.984,-23.958,39.664,-3.713,24.139,-4.090,21.094,2.321,12.917,4.343,7.799,2.402
s_11_.wav,123.047,1282.582,0.317,0.080,3979.460,15.687,8396.466,4202.955,-22.457,34.706,-41.367,72.639,17.580,32.771,0.683,0.748,0.629,0.767,0.703,0.682,0.738,0.843,0.836,1.000,0.721,0.513,-101.906,81.931,-5.506,63.990,-7.961,31.696,5.708,17.169,5.076,11.765,9.036,6.100,0.807
s_12_.wav,120.185,1274.736,0.250,0.063,3770.312,17.569,8147.576,4133.045,159.002,108.388,-72.338,-59.062,-45.434,-22.360,0.756,0.744,1.000,0.571,0.418,0.464,0.406,0.630,0.802,0.906,0.753,0.686,-95.934,111.534,-6.786,47.975,-8.543,24.412,-5.069,16.564,-1.352,1.081,-3.124,1.730,4.112
x_2_ame.wav,129.199,1236.709,0.119,0.050,2728.744,15.786,5955.456,3266.772,11.997,30.277,-104.598,-174.408,61.951,5.391,0.471,0.411,0.353,0.357,0.401,0.371,0.268,0.244,0.262,0.537,1.000,0.852,-168.000,140.209,-36.378,38.055,-19.789,24.823,2.194,10.939,4.268,4.866,3.025,8.122,3.692
s_13_.wav,123.047,1323.672,0.266,0.055,3316.372,16.351,7266.231,4089.321,-18.933,-88.043,-175.103,191.117,-78.210,26.372,0.397,0.345,0.319,0.298,0.326,0.267,0.304,0.375,0.770,1.000,0.585,0.454,-80.058,125.793,-6.720,31.053,-8.243,18.393,-1.727,20.167,-1.304,-1.195,4.445,11.367,2.063
s_2_.wav,120.185,1301.984,0.354,0.036,2901.636,16.959,6622.135,3867.007,-141.338,5.502,-45.602,-55.189,44.683,11.745,0.671,0.928,0.861,1.000,0.736,0.746,0.789,0.750,0.808,0.824,0.937,0.608,-92.662,120.765,-1.388,50.887,-7.557,28.934,4.198,18.666,-0.217,7.792,2.110,10.013,2.488
c2_2_wyw.wav,126.048,1268.403,0.101,0.050,2975.383,15.524,6720.143,3780.073,-63.649,-57.446,-321.299,154.948,57.662,38.947,0.521,1.000,0.567,0.345,0.479,0.567,0.698,0.573,0.676,0.754,0.567,0.418,-182.587,134.200,-12.194,37.194,-13.133,27.418,-2.077,16.326,-0.611,10.814,-2.237,10.895,-2.751
s_7_.wav,123.047,1281.197,0.351,0.059,4867.753,16.120,10505.470,4986.391,73.357,6.033,-76.388,230.458,83.402,18.800,0.558,0.662,0.551,0.662,1.000,0.920,0.512,0.423,0.269,0.266,0.246,0.311,-90.043,57.257,13.518,58.741,-2.184,38.127,11.427,22.748,8.862,14.112,9.848,9.225,5.503
c2_4_wyw.wav,123.047,1322.811,0.117,0.063,3950.273,16.513,9191.969,4501.172,-5.870,-125.477,-1.238,-36.144,8.942,-9.842,0.677,0.880,0.885,0.788,0.788,0.702,1.000,0.901,0.913,0.833,0.694,0.764,-169.198,100.853,-3.555,49.325,-3.622,35.354,-10.600,15.257,-8.205,16.593,-9.540,11.010,-3.763
c2_1_wyw.wav,126.048,1242.744,0.110,0.031,2188.527,16.224,5023.770,3384.623,24.616,-106.310,-144.605,-4.453,57.851,53.124,0.502,0.759,0.646,0.685,0.958,0.887,0.945,0.850,0.835,1.000,0.912,0.608,-215.586,148.422,12.439,40.906,-10.126,24.392,4.677,11.112,2.715,6.368,0.987,6.600,-2.453
c5_2_bfr.wav,123.047,1298.497,0.078,0.056,3054.446,16.623,6822.134,3821.251,223.368,39.379,-110.689,80.629,10.784,44.656,0.705,0.637,0.694,0.635,0.703,0.542,0.425,0.560,0.674,1.000,0.825,0.608,-178.647,133.984,-15.547,37.485,-14.970,19.276,-7.646,11.553,-2.078,0.686,-3.868,5.242,-0.753
s_15_.wav,123.047,1306.239,0.350,0.074,3966.223,16.266,8419.849,4093.969,62.977,-63.232,76.925,150.692,15.312,7.203,0.829,0.637,0.563,0.555,0.716,0.678,0.590,0.843,1.000,0.867,0.689,0.634,-55.069,95.821,-26.569,37.275,-20.202,39.542,4.601,24.913,12.401,18.245,10.310,9.860,3.000
c1_4_ame.wav,126.048,1279.716,0.147,0.043,2492.429,17.628,5614.133,3228.386,9.720,-24.922,20.090,120.964,30.783,-54.019,0.855,0.845,0.729,0.708,1.000,0.809,0.583,0.631,0.697,0.584,0.709,0.832,-177.025,138.309,-28.417,40.001,-13.953,26.441,6.251,10.698,6.556,10.720,7.792,6.266,5.350
c3_1_ldl.wav,120.185,1300.398,0.107,0.058,2994.865,15.851,6548.877,3652.956,56.228,28.346,43.243,-106.272,13.268,9.063,0.719,0.576,0.772,0.874,0.899,0.901,0.953,0.913,0.850,0.927,1.000,0.857,-178.509,132.147,-14.497,40.455,-16.058,27.428,-4.612,12.621,-4.128,7.674,4.461,12.568,2.574
x_4_ame.wav,126.048,1265.315,0.136,0.049,2572.283,16.605,5362.784,2916.972,71.333,-24.545,64.297,-30.648,-18.556,14.441,0.598,0.442,0.459,0.515,0.441,0.364,0.393,0.558,0.712,1.000,0.914,0.905,-175.284,138.454,-50.487,47.918,-5.325,16.338,12.607,9.872,15.890,10.969,8.700,7.560,3.056
s_3_.wav,123.047,1295.127,0.274,0.026,1810.665,18.292,3883.927,2770.303,25.464,254.899,20.829,-96.748,25.845,-75.386,0.535,0.418,0.447,0.386,0.457,0.807,0.783,1.000,0.875,0.740,0.902,0.730,-140.480,166.221,-6.056,39.136,10.273,16.002,5.059,4.124,6.469,1.826,1.058,11.579,8.459
c4_2_bfr.wav,126.048,1272.235,0.059,0.078,3882.710,16.191,8600.873,4176.960,42.250,58.139,-60.178,7.837,45.862,30.241,0.733,0.632,0.586,0.682,0.782,0.641,0.490,0.449,0.485,0.819,1.000,0.788,-210.282,105.389,-18.565,50.104,-11.141,23.769,-4.680,16.860,-3.015,15.094,-1.985,9.816,1.242
c3_7_ldl.wav,120.185,1301.810,0.128,0.046,2792.597,16.618,6516.536,3784.696,180.531,44.872,-20.752,125.366,47.023,63.385,0.815,0.740,0.602,0.558,0.631,0.553,0.559,0.898,0.771,1.000,0.789,0.629,-153.446,144.682,-4.767,36.390,-15.062,24.856,-13.357,17.391,-7.773,11.614,-5.972,8.313,2.200
c1_2_ame.wav,126.048,1339.972,0.166,0.069,2717.365,16.729,5345.751,2897.471,154.913,-21.006,18.185,59.668,-9.045,-14.416,0.706,0.687,1.000,0.836,0.904,0.551,0.477,0.522,0.653,0.713,0.633,0.704,-107.467,147.398,-64.371,35.328,-15.144,18.552,0.550,3.128,2.685,8.025,-2.150,6.840,0.912
s_6_.wav,120.185,1283.967,0.334,0.024,2488.242,18.340,5955.406,3780.162,74.427,245.310,182.044,-33.446,76.088,3.643,0.699,0.506,0.574,0.605,0.614,0.654,0.674,1.000,0.699,0.506,0.641,0.487,-173.981,129.129,39.369,35.783,-0.260,29.410,-1.759,21.945,0.852,13.104,1.339,6.467,2.913
c3_4_ldl.wav,120.185,1312.260,0.114,0.060,2996.175,16.473,6545.877,3722.838,101.196,64.501,12.844,115.445,5.853,2.602,0.832,0.661,0.578,0.676,0.909,0.883,0.711,0.931,0.854,1.000,0.812,0.860,-136.528,139.292,-20.640,34.929,-13.966,18.243,-11.703,15.389,-2.296,7.004,-5.936,10.331,-1.149
c5_5_bfr.wav,123.047,1252.924,0.126,0.059,3147.694,16.700,7202.065,3882.411,195.758,16.275,-101.418,106.221,4.898,34.710,0.709,0.721,0.758,0.691,0.726,0.561,0.436,0.575,0.709,1.000,0.819,0.587,-135.007,132.369,-12.606,39.744,-17.213,23.201,-11.441,16.193,-4.487,4.063,-5.209,7.533,-0.654
x_1_ldl.wav,123.047,1115.328,0.049,0.050,2436.293,18.647,4743.496,3015.156,85.328,31.151,39.512,11.001,28.660,27.393,0.911,0.945,0.972,0.958,0.973,0.655,0.673,0.914,0.908,1.000,0.971,0.834,-291.046,145.533,-33.364,20.866,-20.537,10.453,-19.906,-5.405,-4.739,-6.471,-15.304,-4.099,-1.500
s_1_.wav,123.047,1298.601,0.297,0.066,3502.485,18.513,7439.347,4044.545,99.051,144.334,109.828,-161.543,27.006,-70.098,0.700,0.707,0.927,0.684,0.449,0.416,0.437,0.919,0.825,0.889,1.000,0.871,-102.954,116.768,18.314,52.507,-18.781,28.094,-4.779,11.309,-4.486,5.797,-1.207,7.163,-3.450
c6_2_bfr.wav,129.199,1353.504,0.071,0.041,2522.119,16.236,5377.534,3359.908,-81.203,29.035,-244.305,-87.887,65.940,3.205,0.637,0.762,0.546,0.522,0.613,0.758,0.693,0.555,0.628,0.854,1.000,0.543,-215.683,146.176,-25.418,37.999,-2.707,20.852,-1.565,17.802,4.306,10.624,4.910,6.739,2.206
c7_2_bfr.wav,123.047,1239.212,0.058,0.020,1325.375,15.945,2595.084,2260.518,277.808,71.930,-20.499,53.995,67.014,20.520,0.473,0.452,0.498,0.445,0.615,0.503,0.484,0.873,0.720,1.000,0.715,0.558,-342.510,166.841,8.216,38.621,18.813,16.815,6.550,11.234,10.772,7.319,8.575,2.902,3.113
s_8_.wav,120.185,1289.647,0.241,0.033,1935.477,17.311,3895.651,2659.327,12.578,0.824,-23.955,38.144,33.235,1.349,0.502,0.573,0.624,0.567,0.601,0.545,0.636,0.888,1.000,0.982,0.734,0.548,-170.071,161.149,1.173,44.005,-5.884,14.969,11.424,4.344,2.765,9.077,-3.738,5.166,5.936
c3_2_ldl.wav,120.185,1296.966,0.112,0.071,3451.461,16.368,7672.070,3991.559,78.105,36.223,69.597,-51.635,3.034,7.335,0.773,0.571,0.784,0.885,0.932,0.871,0.933,1.000,0.894,0.903,0.974,0.854,-155.272,123.443,-11.701,38.616,-18.602,29.523,-11.585,15.300,-8.828,9.566,-1.771,13.096,-0.287
c3_6_ldl.wav,120.185,1274.713,0.104,0.041,2627.854,15.961,6166.013,3664.984,182.837,26.763,-41.401,104.074,38.533,66.554,0.789,0.731,0.603,0.548,0.586,0.511,0.550,0.824,0.736,1.000,0.774,0.627,-179.892,147.372,-4.595,41.368,-10.745,25.863,-10.318,15.446,-6.063,10.640,-2.601,5.767,1.437
s_9_.wav,123.047,1329.429,0.253,0.063,3991.331,18.454,8695.931,4581.537,-57.736,164.462,-35.919,121.707,-20.423,8.073,0.776,0.628,0.572,0.716,0.768,1.000,0.839,0.824,0.792,0.692,0.578,0.474,-92.537,101.835,3.895,37.792,0.659,30.619,10.919,15.727,6.523,3.484,-0.662,-0.306,-5.389
c5_3_bfr.wav,123.047,1279.959,0.122,0.045,3142.735,16.543,7537.004,4192.065,211.809,9.493,27.775,276.601,6.817,58.424,0.845,0.576,0.467,0.407,0.714,0.552,0.402,0.659,0.647,1.000,0.668,0.562,-156.732,123.899,8.314,48.677,-13.397,17.652,-2.358,16.925,1.941,5.716,1.134,9.110,-0.837
s_14_.wav,123.047,1398.901,0.302,0.034,2140.240,17.374,4496.123,2903.349,-25.681,-116.954,-9.861,295.442,116.279,-12.275,0.134,0.228,0.188,0.578,1.000,0.656,0.358,0.267,0.173,0.154,0.151,0.121,-123.071,159.532,-33.346,33.596,-2.729,10.823,-5.943,3.609,11.499,-1.325,1.174,5.436,6.585
c5_1_bfr.wav,123.047,1292.955,0.069,0.051,3333.158,16.631,7901.261,4347.348,292.502,138.841,-87.832,299.859,37.593,95.306,0.959,0.610,0.461,0.402,0.679,0.522,0.376,0.579,0.566,1.000,0.667,0.555,-194.598,123.031,6.280,42.372,-11.395,13.020,-4.635,15.110,1.783,3.642,1.457,8.290,-2.072
c7_1_bfr.wav,123.047,1268.315,0.024,0.092,3873.728,15.331,7531.663,3935.611,3.436,9.986,-37.319,13.501,15.363,7.497,0.513,0.426,0.303,0.251,0.278,0.287,0.391,0.623,0.801,1.000,0.880,0.656,-373.581,102.743,-9.747,31.407,-23.594,5.715,-4.597,2.665,1.606,6.981,1.131,6.676,0.453
c5_4_bfr.wav,123.047,1247.253,0.110,0.071,3686.625,15.973,8182.884,4089.672,162.278,21.857,41.631,13.586,15.375,-15.776,0.635,0.565,0.778,0.674,0.872,0.714,0.761,1.000,1.000,0.999,0.778,0.706,-149.351,116.077,-13.754,47.013,-15.152,28.060,-9.708,19.969,-4.043,13.339,3.239,11.011,-0.299
x_1_bfr.wav,123.047,1408.892,0.084,0.059,2600.840,16.820,5202.485,2994.115,-32.015,-35.140,-52.937,120.310,-12.804,23.739,0.931,0.912,0.773,0.783,0.609,0.504,0.495,0.661,1.000,0.966,0.791,0.851,-273.103,117.812,-38.619,33.883,30.594,28.077,-1.223,22.397,14.386,10.602,7.066,7.154,-2.919
s_10_.wav,120.185,1347.293,0.284,0.039,2267.898,18.700,4869.562,2755.607,107.343,166.592,105.488,-20.842,34.009,19.097,0.595,0.527,0.839,0.971,1.000,0.882,0.730,0.861,0.668,0.572,0.547,0.417,-117.128,156.708,-26.578,45.952,8.661,24.980,1.212,6.649,1.101,4.790,6.168,9.767,-3.184
c3_3_ldl.wav,120.185,1295.555,0.108,0.058,3033.171,16.481,6819.917,3749.818,89.554,12.771,54.472,-2.933,-11.331,2.922,0.776,0.593,0.743,0.753,0.902,0.921,1.000,0.975,0.847,0.830,0.663,0.765,-169.794,134.423,-10.086,42.475,-18.171,25.695,-10.786,11.837,-4.734,8.430,-1.346,6.585,-0.949
c4_1_bfr.wav,126.048,1282.759,0.119,0.085,4120.810,15.946,9276.411,4349.017,38.369,53.846,-68.504,1.694,41.433,33.888,0.728,0.633,0.652,0.756,0.841,0.668,0.510,0.438,0.486,0.851,1.000,0.756,-141.841,98.270,-14.884,50.781,-12.164,27.124,-6.935,19.845,-4.232,16.769,-1.943,10.600,2.200
