track_name,bpm,onset_rate,onset_strength_mean,onset_strength_std,zcr_mean,zcr_std,spec_cent_mean,spec_cent_std,spec_contrast_mean,spec_contrast_std,spec_rolloff_mean,spec_rolloff_std,spec_bandwidth_mean,spec_bandwidth_std,spectral_flatness_mean,spectral_flatness_std,tonnetz_mean_1,tonnetz_std_1,tonnetz_mean_2,tonnetz_std_2,tonnetz_mean_3,tonnetz_std_3,tonnetz_mean_4,tonnetz_std_4,tonnetz_mean_5,tonnetz_std_5,tonnetz_mean_6,tonnetz_std_6,C,C#,D,D#,E,F,F#,G,G#,A,A#,B,mfcc_mean_2,mfcc_std_2,mfcc_mean_3,mfcc_std_3,mfcc_mean_4,mfcc_std_4,mfcc_mean_5,mfcc_std_5,mfcc_mean_6,mfcc_std_6,mfcc_mean_7,mfcc_std_7,mfcc_mean_8,mfcc_std_8,mfcc_mean_9,mfcc_std_9,mfcc_mean_10,mfcc_std_10,mfcc_mean_11,mfcc_std_11,mfcc_mean_12,mfcc_std_12,mfcc_mean_13,mfcc_std_13
c3_6_ldl.wav,120.185,1274.713,1.146,1.221,0.041,0.023,2627.854,894.668,15.961,6.076,6166.013,2656.218,3664.984,731.222,0.003418,0.004612,0.071,0.056,0.010,0.043,-0.016,0.066,0.040,0.052,0.015,0.022,0.026,0.025,0.789,0.731,0.603,0.548,0.586,0.511,0.550,0.824,0.736,1.000,0.774,0.627,147.372,26.250,-4.595,19.491,41.368,12.468,-10.745,10.237,25.863,10.951,-10.318,7.830,15.446,7.827,-6.063,7.063,10.640,6.903,-2.601,5.769,5.767,6.326,1.437,6.682
x_2_ame.wav,129.199,1236.709,1.534,2.631,0.050,0.033,2728.744,832.886,15.786,6.647,5955.456,1847.764,3266.772,552.683,0.003759,0.004947,0.005,0.052,0.012,0.022,-0.040,0.033,-0.067,0.067,0.024,0.018,0.002,0.013,0.471,0.411,0.353,0.357,0.401,0.371,0.268,0.244,0.262,0.537,1.000,0.852,140.209,24.183,-36.378,19.499,38.055,14.599,-19.789,13.959,24.823,9.776,2.194,11.350,10.939,8.291,4.268,8.773,4.866,7.032,3.025,7.405,8.122,6.730,3.692,6.838
c2_5_wyw.wav,123.047,1263.614,1.332,1.452,0.057,0.038,3088.698,1126.279,16.289,6.375,6862.400,2647.720,3848.504,649.907,0.006978,0.013273,0.019,0.058,-0.024,0.040,-0.009,0.050,-0.011,0.059,0.012,0.020,-0.012,0.016,0.652,0.926,1.000,0.719,0.659,0.531,0.665,0.978,0.951,0.866,0.688,0.670,130.719,28.711,-13.702,17.209,37.547,16.102,-7.156,12.685,31.030,8.873,-10.524,9.956,15.590,10.272,-4.365,7.979,11.519,7.675,-2.122,6.780,7.905,8.044,-5.067,7.100
c10_s15_.wav,123.047,1306.239,1.320,1.843,0.074,0.063,3966.223,1644.696,16.266,6.634,8419.849,2787.356,4093.969,711.522,0.018827,0.028458,0.024,0.021,-0.024,0.031,0.030,0.039,0.058,0.045,0.006,0.019,0.003,0.019,0.829,0.637,0.563,0.555,0.716,0.678,0.590,0.843,1.000,0.867,0.689,0.634,95.821,35.659,-26.569,19.685,37.275,17.988,-20.202,11.357,39.542,9.141,4.601,10.287,24.913,8.180,12.401,11.671,18.245,6.771,10.310,9.961,9.860,6.352,3.000,7.240
c8_s9_.wav,123.047,1329.429,1.170,1.623,0.063,0.054,3991.331,1762.617,18.454,8.152,8695.931,3455.745,4581.537,1004.463,0.014501,0.021348,-0.022,0.042,0.064,0.070,-0.014,0.058,0.047,0.060,-0.008,0.023,0.003,0.025,0.776,0.628,0.572,0.716,0.768,1.000,0.839,0.824,0.792,0.692,0.578,0.474,101.835,36.438,3.895,22.557,37.792,14.249,0.659,11.437,30.619,10.054,10.919,9.308,15.727,8.723,6.523,8.408,3.484,7.158,-0.662,7.006,-0.306,7.882,-5.389,6.813
c3_5_ldl.wav,120.185,1357.761,1.205,1.404,0.065,0.039,3460.768,1336.610,17.264,6.354,7475.696,2678.928,3841.652,739.839,0.009535,0.014197,0.078,0.051,0.022,0.040,-0.050,0.069,0.025,0.055,0.008,0.020,0.019,0.028,0.436,0.361,0.387,0.310,0.367,0.351,0.379,0.611,0.691,1.000,0.794,0.437,118.613,30.500,-22.041,12.886,47.779,13.256,-11.691,11.845,19.910,9.794,-8.174,11.626,19.272,7.918,-1.232,8.907,10.372,6.930,-3.305,8.150,8.396,8.094,3.798,8.882
c1_2_ame.wav,126.048,1339.972,1.015,0.744,0.069,0.025,2717.365,490.214,16.729,6.371,5345.751,1023.490,2897.471,299.250,0.002826,0.002392,0.060,0.075,-0.008,0.062,0.007,0.039,0.023,0.106,-0.004,0.031,-0.006,0.031,0.706,0.687,1.000,0.836,0.904,0.551,0.477,0.522,0.653,0.713,0.633,0.704,147.398,15.964,-64.371,10.213,35.328,11.483,-15.144,11.251,18.552,10.893,0.550,9.179,3.128,9.615,2.685,8.948,8.025,10.022,-2.150,7.162,6.840,8.276,0.912,7.742
c5_5_bfr.wav,123.047,1252.924,1.131,0.966,0.059,0.032,3147.694,986.390,16.700,6.066,7202.065,2326.901,3882.411,637.134,0.007090,0.009203,0.076,0.054,0.006,0.053,-0.039,0.063,0.041,0.064,0.002,0.023,0.013,0.029,0.709,0.721,0.758,0.691,0.726,0.561,0.436,0.575,0.709,1.000,0.819,0.587,132.369,26.856,-12.606,15.468,39.744,12.175,-17.213,14.120,23.201,12.889,-11.441,9.109,16.193,8.051,-4.487,7.817,4.063,6.162,-5.209,7.171,7.533,6.657,-0.654,7.141
c8_s2_.wav,120.185,1301.984,1.349,1.537,0.036,0.035,2901.636,1337.627,16.959,6.560,6622.135,2875.580,3867.007,725.982,0.005095,0.009167,-0.055,0.036,0.002,0.027,-0.018,0.043,-0.021,0.047,0.017,0.015,0.005,0.018,0.671,0.928,0.861,1.000,0.736,0.746,0.789,0.750,0.808,0.824,0.937,0.608,120.765,29.514,-1.388,11.743,50.887,13.001,-7.557,9.213,28.934,8.952,4.198,7.815,18.666,8.797,-0.217,9.197,7.792,7.294,2.110,7.425,10.013,7.308,2.488,7.687
c9_s7_.wav,123.047,1281.197,1.603,2.169,0.059,0.055,4867.753,1657.859,16.120,5.516,10505.470,2134.974,4986.391,625.195,0.019108,0.033309,0.028,0.018,0.002,0.039,-0.030,0.055,0.089,0.033,0.032,0.020,0.007,0.007,0.558,0.662,0.551,0.662,1.000,0.920,0.512,0.423,0.269,0.266,0.246,0.311,57.257,30.532,13.518,28.293,58.741,22.016,-2.184,14.505,38.127,12.684,11.427,7.347,22.748,10.483,8.862,7.286,14.112,7.886,9.848,6.445,9.225,6.395,5.503,5.482
x_s16_.wav,99.384,1310.991,1.147,1.275,0.053,0.048,3272.482,1834.545,17.614,5.144,7195.356,4525.624,4474.449,1112.565,0.008869,0.017754,0.152,0.130,0.101,0.124,-0.101,0.177,0.020,0.161,0.008,0.059,0.015,0.076,0.586,0.441,0.587,0.417,0.560,0.664,0.431,0.587,0.550,1.000,0.825,0.492,129.810,39.665,28.729,24.211,21.558,14.279,-3.772,12.251,16.783,10.768,-3.028,9.570,15.615,10.780,-1.849,8.686,-2.081,8.863,-0.685,8.396,2.519,8.073,-6.044,9.035
c9_s12_.wav,120.185,1274.736,1.343,1.736,0.063,0.055,3770.312,1854.348,17.569,6.772,8147.576,3582.923,4133.045,1085.990,0.014136,0.026667,0.062,0.045,0.042,0.034,-0.028,0.061,-0.023,0.065,-0.018,0.018,-0.009,0.023,0.756,0.744,1.000,0.571,0.418,0.464,0.406,0.630,0.802,0.906,0.753,0.686,111.534,35.514,-6.786,24.812,47.975,15.901,-8.543,13.349,24.412,10.946,-5.069,9.875,16.564,9.252,-1.352,8.771,1.081,10.365,-3.124,9.998,1.730,7.733,4.112,8.647
c11_s6_.wav,120.185,1283.967,1.922,2.941,0.024,0.020,2488.242,1627.677,18.340,6.105,5955.406,4669.725,3780.162,1343.262,0.001651,0.002807,0.029,0.057,0.095,0.077,0.070,0.092,-0.013,0.065,0.029,0.048,0.001,0.037,0.699,0.506,0.574,0.605,0.614,0.654,0.674,1.000,0.699,0.506,0.641,0.487,129.129,40.307,39.369,43.659,35.783,19.122,-0.260,19.267,29.410,14.153,-1.759,14.054,21.945,9.973,0.852,9.642,13.104,7.797,1.339,8.279,6.467,8.314,2.913,7.852
c9_s4_.wav,123.047,1287.711,1.320,1.853,0.059,0.057,3828.820,1952.663,19.187,7.535,8155.117,3365.646,4196.469,928.458,0.014269,0.026798,0.038,0.033,0.048,0.045,-0.049,0.034,0.010,0.088,-0.015,0.021,0.015,0.025,0.658,0.637,0.707,0.735,0.626,0.681,0.554,0.682,0.756,1.000,0.856,0.556,88.981,42.661,-6.181,20.042,53.417,11.373,-3.863,9.246,34.299,7.822,7.759,7.140,22.369,6.542,10.219,8.717,17.132,5.822,16.032,7.550,13.749,5.848,6.504,7.331
c9_s5_.wav,123.047,1293.377,1.627,2.986,0.045,0.060,2750.079,1758.616,16.491,7.333,5739.924,3136.523,3238.263,820.354,0.005556,0.014765,0.035,0.045,0.013,0.041,0.025,0.047,0.046,0.046,-0.004,0.015,-0.006,0.016,0.589,0.489,0.583,0.749,0.910,0.968,0.797,0.913,1.000,0.762,0.581,0.612,93.623,41.753,-33.450,29.471,48.564,28.727,11.559,22.047,40.673,16.328,17.645,15.045,31.212,10.968,16.922,10.787,18.630,7.831,16.572,11.075,13.855,6.218,12.504,7.067
c3_7_ldl.wav,120.185,1301.810,1.241,1.252,0.046,0.020,2792.597,886.422,16.618,6.282,6516.536,2696.791,3784.696,730.568,0.003605,0.004597,0.070,0.054,0.017,0.040,-0.008,0.066,0.049,0.051,0.018,0.022,0.025,0.024,0.815,0.740,0.602,0.558,0.631,0.553,0.559,0.898,0.771,1.000,0.789,0.629,144.682,25.624,-4.767,21.411,36.390,13.781,-15.062,10.900,24.856,12.054,-13.357,8.929,17.391,9.469,-7.773,9.112,11.614,7.816,-5.972,7.007,8.313,7.471,2.200,7.983
x_3_ame.wav,126.048,1279.585,1.627,2.508,0.042,0.030,2440.104,1069.690,16.494,6.556,5144.669,2104.094,3044.056,683.649,0.002279,0.003250,0.022,0.038,0.039,0.031,-0.014,0.054,-0.032,0.048,0.009,0.033,0.014,0.022,0.670,0.651,0.776,0.974,0.559,0.480,0.423,0.562,0.742,0.792,1.000,0.555,140.826,33.062,-23.007,20.751,48.869,23.406,-12.273,17.313,10.106,10.196,18.209,11.908,5.730,11.067,11.679,10.754,8.045,9.138,0.987,7.596,7.432,6.432,3.284,7.201
c6_2_bfr.wav,129.199,1353.504,1.268,1.385,0.041,0.027,2522.119,926.712,16.236,5.799,5377.534,2125.103,3359.908,673.047,0.004444,0.006989,-0.031,0.031,0.011,0.054,-0.095,0.053,-0.034,0.052,0.026,0.021,0.001,0.026,0.637,0.762,0.546,0.522,0.613,0.758,0.693,0.555,0.628,0.854,1.000,0.543,146.176,27.519,-25.418,14.970,37.999,14.862,-2.707,10.906,20.852,9.708,-1.565,9.931,17.802,9.429,4.306,7.953,10.624,6.921,4.910,10.465,6.739,7.256,2.206,7.081
x_1_ldl.wav,123.047,1115.328,1.315,0.954,0.050,0.031,2436.293,845.146,18.647,6.332,4743.496,1988.484,3015.156,606.134,0.002319,0.005624,0.033,0.108,0.012,0.086,0.015,0.127,0.004,0.135,0.011,0.044,0.011,0.047,0.911,0.945,0.972,0.958,0.973,0.655,0.673,0.914,0.908,1.000,0.971,0.834,145.533,30.176,-33.364,29.138,20.866,17.689,-20.537,19.278,10.453,18.070,-19.906,14.307,-5.405,12.374,-4.739,12.532,-6.471,9.650,-15.304,11.705,-4.099,11.789,-1.500,9.600
c11_s3_.wav,123.047,1295.127,1.188,1.347,0.026,0.021,1810.665,1013.538,18.292,7.990,3883.927,2554.461,2770.303,1074.198,0.001674,0.003825,0.010,0.079,0.099,0.067,0.008,0.144,-0.037,0.065,0.010,0.048,-0.029,0.023,0.535,0.418,0.447,0.386,0.457,0.807,0.783,1.000,0.875,0.740,0.902,0.730,166.221,34.541,-6.056,21.548,39.136,14.653,10.273,16.851,16.002,13.061,5.059,9.717,4.124,11.443,6.469,9.594,1.826,7.568,1.058,8.819,11.579,6.804,8.459,7.591
c1_1_ame.wav,126.048,1301.322,1.140,1.113,0.063,0.027,2867.410,557.995,16.319,6.813,5960.447,1096.553,3229.882,349.745,0.003792,0.003785,0.061,0.045,0.030,0.041,-0.013,0.030,-0.027,0.077,-0.012,0.023,0.009,0.022,0.657,0.702,1.000,0.804,0.602,0.476,0.488,0.541,0.569,0.657,0.575,0.522,138.708,15.442,-50.186,11.545,40.904,9.748,-14.199,8.460,27.946,8.869,-2.248,8.381,9.188,7.876,3.632,8.400,12.852,7.522,2.498,6.754,8.307,6.361,7.739,7.158
c3_4_ldl.wav,120.185,1312.260,1.120,0.888,0.060,0.028,2996.175,861.878,16.473,6.319,6545.877,2134.752,3722.838,605.364,0.006681,0.008677,0.039,0.056,0.025,0.060,0.005,0.047,0.045,0.040,0.002,0.018,0.001,0.019,0.832,0.661,0.578,0.676,0.909,0.883,0.711,0.931,0.854,1.000,0.812,0.860,139.292,23.604,-20.640,12.302,34.929,8.721,-13.966,8.624,18.243,9.019,-11.703,7.189,15.389,7.879,-2.296,8.935,7.004,8.132,-5.936,6.475,10.331,6.423,-1.149,6.932
c5_4_bfr.wav,123.047,1247.253,1.254,1.548,0.071,0.049,3686.625,1247.851,15.973,6.490,8182.884,2353.713,4089.672,587.486,0.011704,0.016109,0.063,0.042,0.008,0.048,0.016,0.053,0.005,0.057,0.006,0.022,-0.006,0.017,0.635,0.565,0.778,0.674,0.872,0.714,0.761,1.000,1.000,0.999,0.778,0.706,116.077,27.884,-13.754,13.258,47.013,11.590,-15.152,11.995,28.060,9.678,-9.708,8.717,19.969,7.267,-4.043,7.997,13.339,6.529,3.239,6.214,11.011,5.854,-0.299,6.026
x_1_bfr.wav,123.047,1408.892,1.321,2.221,0.059,0.047,2600.840,1075.793,16.820,7.078,5202.485,2386.346,2994.115,913.388,0.003116,0.007159,-0.012,0.047,-0.014,0.032,-0.020,0.041,0.047,0.061,-0.005,0.017,0.009,0.020,0.931,0.912,0.773,0.783,0.609,0.504,0.495,0.661,1.000,0.966,0.791,0.851,117.812,35.126,-38.619,22.682,33.883,24.959,30.594,37.280,28.077,15.017,-1.223,12.564,22.397,12.056,14.386,11.942,10.602,8.334,7.066,9.339,7.154,7.393,-2.919,8.859
x_s10_.wav,120.185,1347.293,1.451,1.832,0.039,0.035,2267.898,1382.224,18.700,8.423,4869.562,2858.449,2755.607,1068.532,0.002705,0.006731,0.042,0.052,0.064,0.050,0.041,0.073,-0.008,0.044,0.013,0.028,0.007,0.022,0.595,0.527,0.839,0.971,1.000,0.882,0.730,0.861,0.668,0.572,0.547,0.417,156.708,43.346,-26.578,14.359,45.952,23.531,8.661,22.299,24.980,11.604,1.212,11.261,6.649,13.002,1.101,12.129,4.790,12.178,6.168,9.540,9.767,7.312,-3.184,7.818
c3_3_ldl.wav,120.185,1295.555,1.347,1.481,0.058,0.039,3033.171,1150.998,16.481,6.323,6819.917,2635.795,3749.818,678.581,0.007517,0.012173,0.035,0.040,0.005,0.038,0.021,0.046,-0.001,0.043,-0.004,0.016,0.001,0.016,0.776,0.593,0.743,0.753,0.902,0.921,1.000,0.975,0.847,0.830,0.663,0.765,134.423,28.230,-10.086,18.494,42.475,13.206,-18.171,12.317,25.695,9.747,-10.786,9.546,11.837,8.808,-4.734,9.645,8.430,7.784,-1.346,7.730,6.585,6.986,-0.949,7.478
c1_5_ame.wav,126.048,1259.181,1.225,1.519,0.048,0.026,2539.409,959.951,16.057,6.079,5409.217,2210.314,3378.461,691.032,0.004358,0.004774,0.033,0.032,0.021,0.024,0.050,0.028,0.084,0.028,0.002,0.013,0.005,0.011,0.614,0.445,0.697,0.829,1.000,0.608,0.337,0.521,0.539,0.613,0.442,0.544,144.048,24.496,-6.229,14.785,42.497,13.916,-17.849,11.305,11.787,8.505,5.843,9.724,8.464,8.269,0.553,8.305,5.330,7.589,-1.352,7.642,2.833,6.442,-2.659,6.393
